"id";"Номер";"Тип";"Класс";"Описание";"Стоимосить";"Транспорт";"Начало";"Окончание"
"235";"13";"23";"0";"Единый студенческий (23)";"120500";"7";"01/01/2022 00:00:00";""
"236";"6";"29";"0";"Единый ученич 9-11 (29)";"59800";"7";"01/01/2022 00:00:00";""
"237";"6";"35";"0";"Единый учен 1-8 (35)";"59800";"7";"01/01/2022 00:00:00";""
"238";"11";"39";"0";"Мес.Единый";"3385";"7";"01/01/2022 00:00:00";""
"239";"13";"44";"0";"Инвалид ОДА";"0";"7";"01/01/2022 00:00:00";""
"240";"13";"45";"0";"Инвалид по зрению";"0";"7";"01/01/2022 00:00:00";""
"241";"13";"46";"0";"Сопровождающий";"0";"7";"01/01/2022 00:00:00";""
"242";"4";"49";"0";"Единый льготный (49)";"67100";"7";"01/01/2022 00:00:00";""
"243";"13";"53";"0";"Ребенок-инвалид(до 7 лет)";"0";"7";"01/01/2022 00:00:00";""
"244";"13";"54";"0";"Ребенок-инвалид(старше 7 лет)";"0";"7";"01/01/2022 00:00:00";""
"245";"13";"65";"0";"МС";"0";"7";"01/01/2022 00:00:00";""
"246";"13";"66";"0";"ДК";"0";"7";"01/01/2022 00:00:00";""
"247";"13";"67";"0";"ДСФ";"0";"7";"01/01/2022 00:00:00";""
"248";"13";"68";"0";"ДС";"0";"7";"01/01/2022 00:00:00";""
"249";"1";"150";"1";"Мес.автобус";"1815";"1";"01/01/2022 00:00:00";""
"250";"2";"150";"2";"Мес.трамвай";"0";"2";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"251";"5";"150";"3";"Мес.троллейбус";"0";"4";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"252";"3";"150";"4";"Мес.трам.-авт";"0";"3";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"253";"6";"150";"5";"Мес.трол.-авт";"0";"5";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"254";"4";"150";"6";"Мес.трам.-трол";"0";"6";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"255";"7";"150";"7";"Мес.трам.-трол.-авт";"2282";"7";"01/01/2022 00:00:00";""
"256";"8";"150";"8";"Мес.авт.ученический";"395";"1";"01/01/2022 00:00:00";""
"257";"13";"150";"9";"Студент НГПТ";"603";"7";"01/01/2022 00:00:00";""
"258";"14";"231";"0";"На сутки";"24900";"7";"01/01/2022 00:00:00";""
"259";"14";"232";"0";"На 2 суток";"0";"7";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"260";"14";"233";"0";"На 3 суток";"47800";"7";"01/01/2022 00:00:00";""
"261";"14";"234";"0";"На 4 суток";"0";"7";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"262";"14";"235";"0";"На 5 суток";"84700";"7";"01/01/2022 00:00:00";""
"263";"14";"236";"0";"На 6 суток";"0";"7";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"264";"14";"237";"0";"На 7 суток";"0";"7";"01/01/2022 00:00:00";"01/01/2022 00:00:00"
"265";"12";"249";"0";"90 минут";"7200";"7";"01/01/2022 00:00:00";""
"266";"9";"252";"0";"Единый электронный билет-пополнение";"40";"7";"01/01/2022 00:00:00";""
"444";"9";"229";"0";"QR билет";"6000";"7";"01/01/2022 00:00:00";""
